middle.x,middle.y,middle.z,side1.x,side1.y,side1.z,side2.x,side2.y,side2.z,group_id,inter_id
-3517.934,8378.816,310.653,-3817.503,8394.886,310.653,-3218.365,8362.747,310.653,2,-1
-3575.826,7705.819,371.558,-3875.396,7721.888,371.558,-3276.257,7689.75,371.558,2,-1
-3677.138,6974.932,411.063,-3968.349,7047.018,411.063,-3385.928,6902.845,411.063,2,-1
-3821.869,6258.516,423.903,-4113.08,6330.602,423.903,-3530.659,6186.429,423.903,2,-1
-4031.729,5549.338,412.078,-4309.076,5663.701,412.078,-3754.382,5434.975,412.078,2,-1
-4285.006,4883.578,379.777,-4555.109,5014.132,379.777,-4014.903,4753.024,379.777,2,-1
-4581.702,4319.13,337.55,-4840.261,4471.271,337.55,-4323.142,4166.988,337.55,2,-1
-4958.0,3732.971,284.687,-5208.762,3897.648,284.687,-4707.239,3568.293,284.687,2,-1
-5421.136,3059.972,221.577,-5666.548,3232.52,221.577,-5175.724,2887.424,221.577,2,-1
-6029.002,2321.845,160.355,-6263.85,2508.518,160.355,-5794.155,2135.172,160.355,2,-1
-6586.215,1692.266,128.447,-6821.062,1878.939,128.447,-6351.368,1505.593,128.447,2,-1
-7186.847,1171.236,134.945,-7357.792,1417.767,134.945,-7015.902,924.705,134.945,2,-1
-7845.37,794.936,173.663,-7993.748,1055.674,173.663,-7696.992,534.199,173.663,2,-1
-8540.072,476.529,224.528,-8688.45,737.266,224.528,-8391.694,215.791,224.528,2,-1
-9126.232,172.595,270.491,-9274.61,433.332,270.491,-8977.854,-88.143,270.491,2,0
-3087.087,10418.927,124.344,-3033.406,10714.085,124.344,-3140.767,10123.769,124.344,3,1
-2486.048,10356.417,124.344,-2474.161,10656.182,124.344,-2497.935,10056.652,124.344,3,-1
-1933.093,10327.566,125.07,-1921.206,10627.331,125.07,-1944.98,10027.802,125.07,3,-1
-1389.755,10366.034,134.371,-1407.469,10665.511,134.371,-1372.041,10066.558,134.371,3,-1
-846.416,10457.395,160.643,-897.701,10752.979,160.643,-795.13,10161.811,160.643,3,-1
-259.803,10630.494,204.787,-344.066,10918.417,204.787,-175.54,10342.571,204.787,3,-1
249.878,10789.169,253.179,165.615,11077.092,253.179,334.14,10501.246,253.179,3,-1
802.832,11015.159,315.016,681.94,11289.723,315.016,923.724,10740.596,315.016,3,-1
1389.445,11289.229,386.254,1268.553,11563.792,386.254,1510.337,11014.665,386.254,3,-1
2004.908,11558.494,461.384,1884.016,11833.058,461.384,2125.8,11283.931,461.384,3,-1
2524.205,11784.483,523.801,2403.313,12059.047,523.801,2645.097,11509.92,523.801,3,-1
3057.927,12015.282,582.433,2937.035,12289.846,582.433,3178.819,11740.719,582.433,3,-1
3591.648,12178.767,630.448,3470.756,12453.33,630.448,3712.54,11904.203,630.448,3,-1
4134.986,12318.209,669.736,4053.204,12606.847,669.736,4216.769,12029.571,669.736,3,-1
4716.791,12423.991,696.025,4692.209,12722.982,696.025,4741.373,12125.0,696.025,3,-1
5298.596,12428.8,703.251,5313.897,12728.409,703.251,5283.294,12129.19,703.251,3,-1
5952.524,12375.906,702.28,5993.679,12673.07,702.28,5911.37,12078.742,702.28,3,-1
6592.029,12250.89,697.938,6668.569,12540.961,697.938,6515.489,11960.818,697.938,3,-1
7221.916,12082.598,693.095,7320.319,12366.0,693.095,7123.513,11799.195,693.095,3,-1
7794.103,11822.948,687.94,7946.124,12081.578,687.94,7642.081,11564.318,687.94,3,-1
8207.617,11529.643,685.282,8409.876,11751.209,685.282,8005.358,11308.076,685.282,3,-1
8491.305,11226.72,684.501,8721.559,11419.029,684.501,8261.051,11034.41,684.501,3,-1
8698.062,10894.946,674.293,8962.641,11036.36,674.293,8433.482,10753.532,674.293,3,-1
8818.269,10505.474,647.815,9106.506,10588.654,647.815,8530.031,10422.293,647.815,3,-1
8885.586,10015.026,602.42,9185.586,10015.318,602.42,8585.586,10014.734,602.42,3,-1
8871.162,9486.112,545.846,9171.162,9486.404,545.846,8571.162,9485.82,545.846,3,-1
8861.546,8990.856,493.041,9161.546,8991.148,493.041,8561.546,8990.564,493.041,3,-1
8842.312,8471.557,443.609,9142.312,8471.849,443.609,8542.312,8471.265,443.609,3,-1
8866.354,8014.768,411.505,9166.354,8015.06,411.505,8566.354,8014.476,411.505,3,-1
8924.057,7582.021,397.438,9214.756,7656.143,397.438,8633.357,7507.9,397.438,3,2
9614.149,6957.652,366.272,9675.003,7251.416,366.272,9553.296,6663.889,366.272,4,2
10139.932,6920.096,335.693,10158.604,7219.515,335.693,10121.259,6620.678,335.693,4,-1
10656.325,6929.485,308.37,10653.526,7229.472,308.37,10659.124,6629.499,308.37,4,-1
11224.359,6976.429,281.088,11205.177,7275.815,281.088,11243.542,6677.043,281.088,4,-1
11797.088,6995.208,260.15,11777.905,7294.594,260.15,11816.271,6695.821,260.15,4,-1
12322.868,6957.652,247.051,12380.889,7251.988,247.051,12264.848,6663.316,247.051,4,-1
12839.259,6816.817,241.47,12930.695,7102.543,241.47,12747.822,6531.091,241.47,4,-1
13407.293,6666.593,230.363,13498.729,6952.319,230.363,13315.857,6380.867,230.363,4,-1
13998.799,6483.509,209.855,14090.234,6769.235,209.855,13907.363,6197.783,209.855,4,-1
14562.138,6286.34,185.922,14653.574,6572.066,185.922,14470.701,6000.614,185.922,4,-1
15064.449,6065.698,162.987,15206.641,6329.86,162.987,14922.258,5801.536,162.987,4,-1
15510.425,5769.944,142.411,15685.935,6013.247,142.411,15334.915,5526.642,142.411,4,-1
15843.733,5441.331,129.377,16080.568,5625.475,129.377,15606.898,5257.186,129.377,4,-1
16073.764,5093.938,125.701,16340.949,5230.363,125.701,15806.578,4957.513,125.701,4,-1
16209.903,4680.821,139.919,16502.111,4748.75,139.919,15917.695,4612.893,139.919,4,-1
16289.708,4277.095,173.576,16589.494,4265.79,173.576,15989.921,4288.401,173.576,4,-1
16294.403,3821.728,227.324,16589.592,3768.219,227.324,15999.214,3875.237,227.324,4,-1
16242.766,3356.971,297.474,16533.039,3281.2,297.474,15952.492,3432.742,297.474,4,-1
16125.402,2854.659,380.225,16410.256,2760.541,380.225,15840.549,2948.777,380.225,4,-1
15961.1,2333.569,467.093,16245.953,2239.451,467.093,15676.246,2427.688,467.093,4,-1
15740.46,1817.174,549.577,16015.486,1697.338,549.577,15465.434,1937.01,549.577,4,-1
15482.266,1305.473,620.311,15757.292,1185.638,620.311,15207.239,1425.309,620.311,4,-1
15205.294,798.467,673.003,15466.834,651.509,673.003,14943.754,945.425,673.003,4,-1
14848.513,249.21,692.062,15104.513,92.8,692.062,14592.513,405.62,692.062,4,-1
14458.872,-224.934,650.644,14673.025,-435.025,650.644,14244.719,-14.843,650.644,4,-1
13994.117,-647.439,560.209,14179.691,-883.155,560.209,13808.543,-411.723,560.209,4,-1
13566.921,-957.276,476.428,13752.495,-1192.992,476.428,13381.347,-721.56,476.428,4,-1
13059.922,-1323.447,393.57,13233.227,-1568.326,393.57,12886.617,-1078.569,393.57,4,-1
12726.616,-1562.867,370.401,12899.921,-1807.745,370.401,12553.312,-1317.988,370.401,4,-1
12214.917,-1891.482,379.005,12379.407,-2142.366,379.005,12050.427,-1640.598,379.005,4,-1
11632.805,-2191.93,414.35,11797.295,-2442.814,414.35,11468.314,-1941.046,414.35,4,-1
11153.969,-2440.74,451.271,11318.459,-2691.624,451.271,10989.479,-2189.855,451.271,4,-1
10684.523,-2703.631,489.814,10849.014,-2954.515,489.814,10520.033,-2452.747,489.814,4,-1
10360.603,-2994.691,517.809,10583.956,-3194.973,517.809,10137.249,-2794.408,517.809,4,-1
10154.044,-3290.444,535.303,10426.765,-3415.437,535.303,9881.323,-3165.451,535.303,4,-1
10013.212,-3590.893,538.596,10308.593,-3643.337,538.596,9717.831,-3538.448,538.596,4,-1
9994.435,-3877.257,542.313,10294.221,-3865.927,542.313,9694.648,-3888.588,542.313,4,-1
10022.601,-4205.872,538.675,10308.234,-4114.148,538.675,9736.967,-4297.596,538.675,4,-1
10149.35,-4567.348,530.064,10419.66,-4437.224,530.064,9879.039,-4697.472,530.064,4,-1
10337.128,-4919.436,516.271,10592.466,-4761.948,516.271,10081.79,-5076.923,516.271,4,-1
10632.879,-5271.522,498.007,10853.318,-5068.036,498.007,10412.439,-5475.009,498.007,4,-1
10938.021,-5600.138,478.466,11150.26,-5388.113,478.466,10725.781,-5812.162,478.466,4,-1
11304.191,-5924.057,455.602,11516.431,-5712.033,455.602,11091.952,-6136.082,455.602,4,-1
11628.108,-6205.726,435.707,11831.001,-5984.741,435.707,11425.216,-6426.711,435.707,4,-1
12022.444,-6534.34,411.598,12225.337,-6313.355,411.598,11819.552,-6755.326,411.598,4,-1
12351.059,-6839.483,391.692,12553.951,-6618.498,391.692,12148.166,-7060.468,391.692,4,-1
12721.921,-7205.653,369.443,12934.263,-6993.731,369.443,12509.579,-7417.576,369.443,4,-1
13017.67,-7543.656,352.625,13230.012,-7331.734,352.625,12805.328,-7755.579,352.625,4,-1
13252.394,-7937.996,337.992,13515.643,-7794.122,337.992,12989.145,-8081.871,337.992,4,-1
13395.486,-8251.708,329.569,13688.244,-8186.19,329.569,13102.729,-8317.227,329.569,4,-1
13469.787,-8601.197,325.32,13769.489,-8587.834,325.32,13170.085,-8614.561,325.32,4,-1
13467.035,-8978.201,333.527,13766.018,-9002.89,333.527,13168.053,-8953.513,333.527,4,-1
13359.712,-9382.723,359.08,13633.412,-9505.557,359.08,13086.012,-9259.889,359.08,4,-1
13194.6,-9732.209,391.135,13434.292,-9912.619,391.135,12954.907,-9551.799,391.135,4,-1
12963.443,-10056.93,424.391,13174.344,-10270.286,424.391,12752.543,-9843.573,424.391,4,-1
12691.012,-10326.613,449.997,12868.4,-10568.55,449.997,12513.623,-10084.677,449.997,4,-1
12385.556,-10544.01,462.629,12526.823,-10808.667,462.629,12244.288,-10279.353,462.629,4,-1
12016.807,-10728.388,460.317,12140.696,-11001.611,460.317,11892.917,-10455.164,460.317,4,-1
11557.246,-10912.766,447.584,11653.438,-11196.926,447.584,11461.054,-10628.605,447.584,4,-1
11105.944,-11055.867,427.231,11184.845,-11345.306,427.231,11027.044,-10766.429,427.231,4,-1
10577.59,-11190.713,396.401,10631.201,-11485.884,396.401,10523.979,-10895.542,396.401,4,-1
10007.961,-11292.535,358.027,10029.018,-11591.795,358.027,9986.904,-10993.275,358.027,4,-1
9564.913,-11333.814,325.261,9585.97,-11633.074,325.261,9543.856,-11034.555,325.261,4,-1
9182.408,-11350.326,295.307,9180.463,-11650.32,295.307,9184.354,-11050.332,295.307,4,-1
8772.384,-11342.07,263.9,8747.068,-11641.0,263.9,8797.699,-11043.141,263.9,4,-1
8354.102,-11295.288,231.974,8285.328,-11587.299,231.974,8422.875,-11003.277,231.974,4,-1
7828.501,-11171.451,192.674,7735.43,-11456.648,192.674,7921.572,-10886.254,192.674,4,-1
7374.449,-10998.082,162.193,7254.309,-11272.976,162.193,7494.589,-10723.188,162.193,4,5
6339.276,-10103.867,124.344,6113.074,-10300.927,124.344,6565.479,-9906.808,124.344,5,5
6021.676,-9757.865,124.344,5804.337,-9964.66,124.344,6239.015,-9551.07,124.344,5,-1
5655.016,-9417.028,124.344,5437.677,-9623.822,124.344,5872.354,-9210.234,124.344,5,-1
5327.086,-9135.576,124.344,5128.161,-9360.14,124.344,5526.011,-8911.013,124.344,5,-1
4934.604,-8841.217,124.344,4735.679,-9065.78,124.344,5133.528,-8616.653,124.344,5,-1
4526.629,-8536.525,124.344,4327.704,-8761.089,124.344,4725.554,-8311.962,124.344,5,-1
4139.31,-8226.672,124.344,3951.583,-8460.678,124.344,4327.037,-7992.666,124.344,5,-1
3692.602,-7867.757,124.344,3504.875,-8101.763,124.344,3880.329,-7633.751,124.344,5,-1
3292.372,-7501.097,124.344,3064.689,-7696.444,124.344,3520.054,-7305.75,124.344,5,-1
2938.62,-7098.285,124.345,2710.937,-7293.632,124.345,3166.302,-6902.938,124.345,5,-1
2667.495,-6687.727,124.345,2400.604,-6824.726,124.345,2934.387,-6550.728,124.345,5,-1
2507.403,-6331.394,124.345,2219.284,-6414.987,124.345,2795.521,-6247.801,124.345,5,-1
2370.551,-5781.4,124.344,2071.953,-5810.37,124.344,2669.148,-5752.431,124.344,5,-1
2375.715,-5303.707,130.233,2079.188,-5258.188,130.233,2672.241,-5349.227,130.233,5,-1
2486.746,-4849.254,148.516,2212.307,-4728.08,148.516,2761.185,-4970.428,148.516,5,-1
2703.645,-4384.471,181.968,2445.995,-4230.794,181.968,2961.295,-4538.147,181.968,5,-1
2961.858,-4017.81,216.029,2729.647,-3827.868,216.029,3194.069,-4207.752,216.029,5,-1
3258.803,-3669.223,253.939,3050.488,-3453.342,253.939,3467.118,-3885.104,253.939,5,-1
3568.659,-3346.457,291.175,3360.344,-3130.575,291.175,3776.974,-3562.338,291.175,5,-1
3883.678,-3046.93,327.096,3675.363,-2831.049,327.096,4091.993,-3262.812,327.096,5,-1
4229.682,-2719.0,363.824,4021.367,-2503.119,363.824,4437.998,-2934.882,363.824,5,-1
4555.029,-2424.639,393.927,4346.713,-2208.757,393.927,4763.344,-2640.52,393.927,5,-1
4898.452,-2094.126,421.806,4690.136,-1878.245,421.806,5106.767,-2310.008,421.806,5,-1
5221.215,-1722.3,442.484,5012.9,-1506.419,442.484,5429.531,-1938.181,442.484,5,-1
5525.905,-1322.07,453.046,5285.095,-1143.155,453.046,5766.716,-1500.984,453.046,5,-1
5809.938,-934.75,444.771,5569.128,-755.836,444.771,6050.748,-1113.665,444.771,5,-1
6099.135,-596.492,423.13,5884.499,-386.893,423.13,6313.771,-806.09,423.13,5,-1
6589.739,-175.605,345.547,6391.877,49.896,345.547,6787.601,-401.106,345.547,5,-1
6915.087,126.504,267.889,6705.192,340.85,267.889,7124.982,-87.841,267.889,5,-1
7155.226,438.942,195.859,6882.032,562.898,195.859,7428.42,314.985,195.859,5,-1
7248.182,764.29,156.177,6950.45,801.108,156.177,7545.914,727.472,156.177,5,-1
7284.331,1198.087,132.446,6984.394,1191.976,132.446,7584.269,1204.199,132.446,5,-1
7250.764,1587.989,124.344,6956.507,1529.567,124.344,7545.02,1646.41,124.344,5,-1
7173.302,1975.308,124.344,6885.53,1890.528,124.344,7461.073,2060.088,124.344,5,-1
7039.034,2318.731,124.344,6761.38,2205.117,124.344,7316.688,2432.345,124.344,5,-1
6816.972,2698.303,124.344,6562.787,2538.961,124.344,7071.157,2857.645,124.344,5,-1
6569.091,3002.994,124.344,6331.067,2820.389,124.344,6807.115,3185.599,124.344,5,3
8961.072,6578.591,372.315,8673.306,6663.387,372.315,9248.839,6493.796,372.315,6,2
8786.652,6017.428,341.268,8516.064,6146.974,341.268,9057.24,5887.881,341.268,6,-1
8559.153,5570.013,311.152,8306.708,5732.098,311.152,8811.599,5407.928,311.152,6,-1
8293.737,5179.473,281.065,8055.738,5362.11,281.065,8531.736,4996.836,281.065,6,-1
7967.656,4781.351,247.274,7752.398,4990.311,247.274,8182.914,4572.392,247.274,6,-1
7630.2,4447.687,217.247,7414.942,4656.646,217.247,7845.458,4238.728,217.247,6,-1
7277.579,4167.104,189.89,7062.321,4376.063,189.89,7492.837,3958.144,189.89,6,-1
6779.738,3824.001,158.324,6606.853,4069.176,158.324,6952.624,3578.827,158.324,6,3
5539.188,3373.192,124.344,5475.375,3666.326,124.344,5603.001,3080.057,124.344,7,3
5111.411,3267.893,124.344,5019.66,3553.518,124.344,5203.163,2982.268,124.344,7,-1
4690.218,3123.108,124.344,4598.467,3408.733,124.344,4781.97,2837.483,124.344,7,-1
4292.059,2945.417,124.344,4167.202,3218.2,124.344,4416.916,2672.634,124.344,7,-1
3846.442,2716.361,124.344,3703.398,2980.063,124.344,3989.486,2452.66,124.344,7,-1
3396.66,2437.33,124.344,3226.584,2684.461,124.344,3566.737,2190.198,124.344,7,-1
2963.537,2158.299,124.344,2793.461,2405.431,124.344,3133.613,1911.167,124.344,7,-1
2613.708,1900.091,124.344,2443.632,2147.223,124.344,2783.784,1652.96,124.344,7,-1
2172.256,1579.413,124.344,2002.179,1826.545,124.344,2342.332,1332.282,124.344,7,-1
1814.096,1321.205,124.718,1644.02,1568.337,124.718,1984.172,1074.074,124.718,7,-1
1401.796,1008.856,135.817,1231.72,1255.988,135.817,1571.872,761.725,135.817,7,-1
893.709,659.026,172.648,723.633,906.157,172.648,1063.785,411.894,172.648,7,-1
531.384,396.653,208.724,361.308,643.785,208.724,701.461,149.521,208.724,7,-1
127.413,100.963,256.78,-63.787,332.139,256.78,318.614,-130.213,256.78,7,-1
-243.24,-198.892,305.26,-434.441,32.284,305.26,-52.04,-430.068,305.26,7,-1
-613.894,-544.557,355.853,-819.325,-325.93,355.853,-408.463,-763.185,355.853,7,-1
-963.724,-898.552,399.577,-1190.446,-702.091,399.577,-737.002,-1095.014,399.577,7,-1
-1280.237,-1298.358,433.415,-1520.468,-1118.666,433.415,-1040.007,-1478.05,433.415,7,-1
-1534.281,-1710.658,450.138,-1798.787,-1569.106,450.138,-1269.776,-1852.21,450.138,7,-1
-1775.832,-2202.086,450.622,-2040.337,-2060.534,450.622,-1511.326,-2343.638,450.622,7,-1
-1967.405,-2668.526,435.943,-2246.412,-2558.275,435.943,-1688.399,-2778.778,435.943,7,-1
-2150.649,-3247.412,403.511,-2436.578,-3156.611,403.511,-1864.721,-3338.213,403.511,7,-1
-2275.588,-3776.322,364.399,-2572.241,-3731.63,364.399,-1978.936,-3821.014,364.399,7,-1
-2375.541,-4405.182,311.757,-2674.724,-4383.069,311.757,-2076.357,-4427.294,311.757,7,-1
-2429.681,-5025.712,258.007,-2728.865,-5003.599,258.007,-2130.497,-5047.825,258.007,7,-1
-2438.01,-5554.621,214.139,-2737.194,-5532.508,214.139,-2138.826,-5576.734,214.139,7,-1
-2408.857,-6129.34,172.92,-2708.041,-6107.227,172.92,-2109.673,-6151.453,172.92,7,4
-2144.498,-7532.066,130.584,-2434.946,-7607.166,130.584,-1854.05,-7456.966,130.584,8,4
-2047.387,-8039.204,159.482,-2347.215,-8049.359,159.482,-1747.559,-8029.048,159.482,8,-1
-2068.967,-8567.923,227.949,-2359.502,-8493.159,227.949,-1778.433,-8642.687,227.949,8,-1
-2220.029,-9182.969,334.535,-2498.202,-9070.631,334.535,-1941.856,-9295.307,334.535,8,-1
-2441.227,-9744.062,438.765,-2719.4,-9631.725,438.765,-2163.054,-9856.4,438.765,8,-1
-2700.191,-10261.991,516.56,-2978.364,-10149.653,516.56,-2422.018,-10374.329,516.56,8,-1
-2926.784,-10833.872,562.503,-3204.957,-10721.534,562.503,-2648.611,-10946.21,562.503,8,-1
-3126.401,-11330.223,570.558,-3404.574,-11217.885,570.558,-2848.229,-11442.561,570.558,8,-1
-3412.341,-11880.526,540.279,-3653.776,-11702.456,540.279,-3170.905,-12058.597,540.279,8,-1
-3806.182,-12398.456,479.77,-4013.266,-12181.394,479.77,-3599.098,-12615.519,479.77,8,-1
-4286.344,-12835.463,397.579,-4463.188,-12593.128,397.579,-4109.5,-13077.798,397.579,8,-1
-4674.789,-13121.405,333.232,-4851.632,-12879.07,333.232,-4497.945,-13363.74,333.232,8,6
-6579.256,-13882.119,125.518,-6638.788,-13588.085,125.518,-6519.724,-14176.153,125.518,9,6
-7161.926,-14000.811,124.344,-7221.458,-13706.776,124.344,-7102.395,-14294.845,124.344,9,-1
-7701.434,-14070.95,124.344,-7760.966,-13776.916,124.344,-7641.902,-14364.984,124.344,9,-1
-8208.573,-14108.72,124.344,-8268.104,-13814.686,124.344,-8149.042,-14402.754,124.344,9,-1
-8769.664,-14162.673,124.344,-8771.975,-13862.682,124.344,-8767.354,-14462.664,124.344,9,-1
-9147.323,-14114.115,124.344,-9066.409,-13825.233,124.344,-9228.237,-14402.997,124.344,9,-1
-9676.044,-13963.05,124.344,-9544.473,-13693.44,124.344,-9807.615,-14232.659,124.344,9,-1
-10177.791,-13714.874,124.344,-10016.944,-13461.639,124.344,-10338.638,-13968.109,124.344,9,-1
-10614.804,-13482.876,124.345,-10453.957,-13229.641,124.345,-10775.65,-13736.111,124.345,9,-1
-11100.363,-13180.747,124.345,-10922.914,-12938.854,124.345,-11277.812,-13422.64,124.345,9,-1
-11569.737,-12819.272,124.345,-11352.076,-12612.817,124.345,-11787.398,-13025.728,124.345,9,-1
-12001.348,-12371.478,124.344,-11783.687,-12165.022,124.344,-12219.009,-12577.933,124.344,9,-1
-12335.844,-11956.054,124.344,-12118.183,-11749.599,124.344,-12553.505,-12162.509,124.344,9,-1
-12664.947,-11492.075,124.344,-12401.496,-11348.571,124.344,-12928.398,-11635.579,124.344,9,-1
-12961.68,-10936.379,124.344,-12682.33,-10827.001,124.344,-13241.029,-11045.757,124.344,9,-1
-13247.624,-10229.618,124.344,-12968.274,-10120.24,124.344,-13526.974,-10338.996,124.344,9,-1
-13387.899,-9733.269,124.344,-13094.511,-9670.635,124.344,-13681.288,-9795.902,124.344,9,-1
-13511.987,-9204.547,124.344,-13214.776,-9163.735,124.344,-13809.198,-9245.358,124.344,9,-1
-13614.494,-8648.851,124.344,-13317.283,-8608.039,124.344,-13911.705,-8689.662,124.344,9,-1
-13679.237,-8120.131,124.344,-13379.724,-8103.056,124.344,-13978.751,-8137.207,124.344,9,-1
-13684.632,-7586.019,124.344,-13384.865,-7597.848,124.344,-13984.398,-7574.189,124.344,9,-1
-13609.098,-7051.905,124.345,-13319.786,-7131.272,124.345,-13898.409,-6972.539,124.345,9,-1
-13490.405,-6533.978,124.345,-13217.868,-6659.372,124.345,-13762.942,-6408.583,124.345,9,-1
-13172.093,-5940.518,124.344,-12948.239,-6140.241,124.344,-13395.946,-5740.794,124.344,9,7
-11558.96,-5028.748,180.12,-11654.976,-5312.967,180.12,-11462.944,-4744.528,180.12,10,7
-11041.026,-4964.007,210.35,-11079.333,-5261.551,210.35,-11002.72,-4666.462,210.35,10,-1
-10571.652,-4985.587,240.228,-10581.337,-5285.431,240.228,-10561.968,-4685.743,240.228,10,-1
-9967.4,-5039.537,279.471,-9977.085,-5339.381,279.471,-9957.716,-4739.693,279.471,10,-1
-9444.073,-5131.253,313.432,-9501.624,-5425.682,313.432,-9386.522,-4836.825,313.432,10,-1
-8996.277,-5239.154,341.284,-9053.828,-5533.583,341.284,-8938.727,-4944.726,341.284,10,-1
-8543.087,-5352.45,367.839,-8600.638,-5646.878,367.839,-8485.536,-5058.022,367.839,10,-1
-8041.345,-5481.932,395.054,-8125.407,-5769.914,395.054,-7957.283,-5193.95,395.054,10,-1
-7528.812,-5616.808,418.536,-7612.874,-5904.79,418.536,-7444.75,-5328.826,418.536,10,-1
-6978.512,-5778.659,438.56,-7062.574,-6066.641,438.56,-6894.45,-5490.677,438.56,10,-1
-6476.768,-5886.561,450.329,-6560.83,-6174.542,450.329,-6392.706,-5598.579,450.329,10,-1
-5937.259,-6010.646,453.536,-6021.321,-6298.628,453.536,-5853.197,-5722.665,453.536,10,-1
-5359.985,-6096.967,434.923,-5411.152,-6392.572,434.923,-5308.818,-5801.363,434.923,10,-1
-4836.663,-6167.103,399.48,-4887.83,-6462.708,399.48,-4785.496,-5871.499,399.48,10,-1
-4253.993,-6242.634,346.611,-4305.16,-6538.238,346.611,-4202.826,-5947.029,346.611,10,-1
